-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:81:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:83:13-86:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:84:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:84:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:85:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:85:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:88:9-94:20
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:90:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:89:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:91:13-93:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:92:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:92:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:96:9-102:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:98:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:100:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:99:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:102:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:101:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:97:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:103:9-108:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:105:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:107:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:106:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:108:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:104:13-110
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:11:9-14:72
	android:exported
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:13:13-37
	android:permission
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:14:13-69
	android:name
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:12:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:16:9-19:75
	android:exported
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:17:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\23334400cd5014d163f88f0a9b52eeb4\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\23334400cd5014d163f88f0a9b52eeb4\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3cc6279f18ae7656da211263e0f90222\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3cc6279f18ae7656da211263e0f90222\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0cb4fd3619dcc622ce6f3472320427f9\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0cb4fd3619dcc622ce6f3472320427f9\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0782f537af50c007f54beedd4d239348\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0782f537af50c007f54beedd4d239348\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73417e8be786d720b4557c70e0273c12\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73417e8be786d720b4557c70e0273c12\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
